Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.guru,available,120,23%,6,"General,Mathematics",,,
complete.guru,expired,120,21%,8,"Manufacturing,Retail,Technology",01/07/2024 21:02,01/07/2025 21:02,Dominet (HK) Limited
tenth.guru,available,116,7%,5,Mathematics,,,
equal.guru,available,116,19%,5,"Education,General,Law",,,
flat.guru,expired,116,23%,4,"Construction,Real Estate",05/07/2024 17:00,05/07/2025 17:00,"Sav.com, LLC - 27"
tonic.guru,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.guru,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.guru,available,112,22%,5,Business,,,
abiding.guru,available,106,5%,7,"General,Religion",,,
teen.guru,resell,104,14%,4,"Education,Entertainment,Healthcare",09/04/2025 15:16,09/04/2026 15:16,"Sav.com, LLC - 30"
expert.guru,resell,104,26%,6,"Business,Education,Technology",23/04/2017 08:24,23/04/2026 08:24,"Chengdu West Dimension Digital Technology Co., Ltd."
active.guru,resell,104,27%,6,"Health and Fitness,Sports,Travel",12/01/2025 15:15,12/01/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
absent.guru,available,102,8%,6,"Business,Education,Technology",,,
captive.guru,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
ninth.guru,available,100,9%,5,Mathematics,,,
whiz.guru,available,100,12%,4,"Business,Education,Technology",,,
adjunct.guru,available,100,5%,7,Education,,,
sixth.guru,available,100,8%,5,Mathematics,,,
eighth.guru,available,100,6%,6,Mathematics,,,
abrupt.guru,available,100,3%,6,"Medicine,Science",,,
remove.guru,resell,100,13%,6,"Construction,Manufacturing,Technology",11/07/2024 18:46,11/07/2026 18:46,"NameCheap, Inc."
alamode.guru,available,96,12%,9,Fashion,,,
academic.guru,resell,96,20%,8,"Education,Humanities,Science",09/04/2025 15:16,09/04/2026 15:16,"Sav.com, LLC - 48"
forgiving.guru,available,96,3%,9,"Healthcare,Religion",,,
actual.guru,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.guru,available,96,9%,6,"Business,Education,Technology",,,
adequate.guru,available,94,9%,8,"Education,Healthcare,Technology",,,
abject.guru,available,94,7%,6,Humanities,,,
around.guru,resell,94,22%,6,"Business,General,Media,Technology",25/01/2025 22:24,25/01/2026 22:24,"Sav.com, LLC"
derelict.guru,available,92,7%,8,"Construction,Real Estate",,,
exemplary.guru,available,92,5%,9,"Business,Education,Healthcare",,,
nought.guru,available,92,4%,6,Mathematics,,,
adjective.guru,available,92,5%,9,Education,,,
neutral.guru,expiring,92,20%,7,"Business,Media,Politics",06/09/2024 17:00,06/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
abroad.guru,available,92,12%,6,"Hospitality,Travel",,,
next.guru,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.guru,available,92,3%,9,Mathematics,,,
abortive.guru,available,90,1%,8,"Medicine,Science",,,
endearing.guru,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.guru,available,90,9%,9,Healthcare,,,
leash.guru,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.guru,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.guru,available,90,2%,7,"Entertainment,Fashion,Retail",,,
clear.guru,resell,90,47%,5,"Manufacturing,Retail,Technology",04/06/2025 15:15,04/06/2026 15:15,"Sav.com, LLC - 46"
gripping.guru,available,90,3%,8,"Entertainment,Media,Technology",,,
ace.guru,available,88,34%,3,Sports,,,
twelve.guru,available,88,18%,6,"General,Mathematics",,,
hundred.guru,available,88,13%,7,Mathematics,,,
activist.guru,available,88,12%,8,"Humanities,Politics",,,
actionable.guru,expiring,88,13%,10,"Business,Law",30/08/2024 20:05,30/08/2025 20:05,"GoDaddy.com, LLC"
eleven.guru,resell,88,32%,6,Mathematics,25/02/2019 23:32,25/02/2026 23:32,"GoDaddy.com, LLC"
fifteen.guru,available,88,13%,7,Mathematics,,,
proficient.guru,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.guru,available,88,7%,6,Entertainment,,,
sixteen.guru,available,88,10%,7,Mathematics,,,
intent.guru,resell,86,25%,6,"Business,Education,Technology",25/09/2024 05:41,25/09/2025 05:41,"Sav.com, LLC"
extempore.guru,available,86,3%,9,Entertainment,,,
adolescent.guru,available,86,3%,10,"Education,Entertainment,Healthcare",,,
attendant.guru,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.guru,available,86,12%,3,Mathematics,,,
engrossing.guru,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.guru,available,86,10%,10,Humanities,,,
star.guru,resell,86,40%,4,"Entertainment,Media,Sports",16/07/2018 16:11,16/07/2026 16:11,Porkbun LLC
recondite.guru,available,86,4%,9,"Arts,Humanities,Science",,,
acting.guru,available,84,12%,6,Entertainment,,,
seventeen.guru,available,84,7%,9,Mathematics,,,
accessory.guru,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.guru,available,84,10%,10,Mathematics,,,
adjustable.guru,available,84,3%,10,"Manufacturing,Retail,Technology",,,
nineteen.guru,available,84,8%,8,Mathematics,,,
twentyone.guru,available,84,13%,10,Mathematics,,,
thirteen.guru,available,84,10%,8,Mathematics,,,
fourteen.guru,available,84,8%,8,Mathematics,,,
grand.guru,resell,84,25%,5,"Finance,General",06/02/2014 20:49,06/02/2026 20:49,"GoDaddy.com, LLC"
thousand.guru,available,84,8%,8,Mathematics,,,
cleansing.guru,available,82,3%,9,Health and Fitness,,,
fivesome.guru,available,82,1%,8,Sports,,,
altered.guru,available,82,9%,7,"Medicine,Science",,,
decade.guru,available,82,10%,6,Mathematics,,,
impromptu.guru,available,82,16%,9,Entertainment,,,
enduring.guru,available,82,9%,8,"Health and Fitness,Religion",,,
abroach.guru,available,82,1%,7,Food and Beverage,,,
good.guru,expired,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",02/07/2020 23:58,02/07/2025 23:58,Dynadot Inc
absorbent.guru,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abenaki.guru,available,82,2%,7,Geography,,,
abkhaz.guru,available,82,1%,6,Geography,,,
dozen.guru,available,82,10%,5,Mathematics,,,
abdominal.guru,available,82,1%,9,"Health and Fitness,Medicine",,,
dorsal.guru,available,80,6%,6,"Medicine,Science",,,
adoptable.guru,available,80,3%,9,"Education,Healthcare",,,
two.guru,available,80,23%,3,Mathematics,,,
forty.guru,available,80,9%,5,Mathematics,,,
seventh.guru,available,80,10%,7,Mathematics,,,
absorbable.guru,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
sequent.guru,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
superstar.guru,expiring,80,18%,9,Entertainment,09/09/2024 06:44,09/09/2025 06:44,"GoDaddy.com, LLC"
capable.guru,available,80,12%,7,"Business,Education,Technology",,,
yard.guru,expired,80,25%,4,"Construction,General",19/06/2024 17:00,19/06/2025 17:00,"Sav.com, LLC - 38"
wiz.guru,resell,80,30%,3,"Business,Education,Technology",09/02/2025 17:10,09/02/2026 17:10,"Sav.com, LLC"
worshipful.guru,available,80,1%,10,"Education,Healthcare,Religion",,,
first.guru,expiring,80,34%,5,"General,Mathematics",15/09/2018 16:16,15/09/2025 16:16,"Chengdu West Dimension Digital Technology Co., Ltd."
twenty.guru,available,80,12%,6,Mathematics,,,
absurd.guru,available,80,16%,6,"Arts,Entertainment,Media",,,
abundant.guru,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
honestly.guru,available,78,9%,8,"Business,Law",,,
adjacent.guru,available,78,9%,8,"Construction,Real Estate,Retail",,,
adrenal.guru,available,78,4%,7,"Education,Healthcare,Science",,,
abounding.guru,available,78,2%,9,Agriculture,,,
adorable.guru,available,78,8%,8,"Entertainment,Fashion,Retail",,,
sixtynine.guru,available,78,8%,10,Mathematics,,,
recognised.guru,available,78,3%,10,"Business,Education,Technology",,,
accepted.guru,available,78,6%,8,"Business,Education,Technology",,,
accidental.guru,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
dormant.guru,available,78,4%,7,"Medicine,Science",,,
acceptant.guru,available,78,1%,9,"Education,Healthcare",,,
acceptable.guru,available,78,5%,10,"Business,Hospitality,Retail",,,
athletic.guru,available,78,15%,8,"Health and Fitness,Sports",,,
absorptive.guru,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.guru,available,78,8%,10,Mathematics,,,
abkhasian.guru,available,78,1%,9,Geography,,,
recognized.guru,available,78,3%,10,"Business,Education,Technology",,,
abkhazian.guru,available,78,1%,9,Geography,,,
low.guru,available,78,20%,3,"Business,Finance",,,
incidental.guru,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
thousandth.guru,available,76,1%,10,Mathematics,,,
adhesive.guru,available,76,7%,8,"Construction,Manufacturing,Technology",,,
abrasive.guru,available,76,6%,8,"Construction,Manufacturing",,,
resultant.guru,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
hundredth.guru,available,76,1%,9,Mathematics,,,
fourteenth.guru,available,76,2%,10,Mathematics,,,
firstrate.guru,available,76,6%,10,Business,,,
ague.guru,available,76,2%,4,"Geography,Medicine,Science",,,
obscene.guru,available,76,5%,7,"Entertainment,Media",,,
adipose.guru,available,76,2%,7,"Healthcare,Science",,,
acoustic.guru,available,76,14%,8,Science,,,
thirteenth.guru,available,76,3%,10,Mathematics,,,
improvise.guru,available,76,4%,9,Entertainment,,,
diamond.guru,resell,76,32%,7,Fashion,07/05/2025 14:15,07/05/2026 14:15,Edomains LLC
addable.guru,available,76,2%,7,"Engineering,Mathematics,Science",,,
auxiliary.guru,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adherent.guru,available,76,4%,8,"Politics,Religion",,,
threed.guru,available,76,7%,7,Technology,,,
nineteenth.guru,available,76,3%,10,Mathematics,,,
eighteen.guru,available,76,7%,8,Mathematics,,,
energizing.guru,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ventral.guru,available,76,3%,7,Science,,,
fifteenth.guru,available,76,2%,9,Mathematics,,,
broad.guru,available,74,13%,5,"Entertainment,General,Media",,,
manageable.guru,available,74,4%,10,"Business,Education,Technology",,,
single.guru,resell,74,19%,6,Sports,18/10/2024 15:50,18/10/2025 15:50,"Sav.com, LLC"
adrenergic.guru,available,74,1%,10,"Education,Healthcare,Science",,,
admirable.guru,available,74,5%,9,"Business,Education,Healthcare",,,
cleared.guru,available,74,7%,7,"Healthcare,Law,Transportation",,,
adenoid.guru,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
mavin.guru,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adapted.guru,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adamant.guru,available,74,14%,7,Religion,,,
acuate.guru,available,74,2%,6,"Engineering,Medicine,Science",,,
realizable.guru,available,74,1%,10,"Business,Education,Technology",,,
activated.guru,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
accepting.guru,available,74,3%,9,"Education,Healthcare",,,
skilful.guru,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.guru,available,74,6%,8,"Medicine,Science",,,
adaptative.guru,available,72,1%,10,"Business,Education,Technology",,,
aching.guru,available,72,4%,6,Healthcare,,,
ablaze.guru,available,72,6%,6,Entertainment,,,
lovely.guru,expired,72,26%,6,"Entertainment,Fashion,Retail",17/06/2024 17:29,17/06/2025 17:29,"Spaceship, Inc."
champion.guru,resell,72,28%,8,"Entertainment,Health and Fitness,Sports",08/05/2025 19:52,08/05/2026 19:52,"Sav.com, LLC"
sixtieth.guru,available,72,1%,8,Mathematics,,,
accusative.guru,available,72,0%,10,"Humanities,Law",,,
eightieth.guru,available,72,1%,9,Mathematics,,,
accustomed.guru,available,72,1%,10,"Business,Education,Humanities",,,
abreast.guru,available,72,2%,7,"Business,Technology",,,
absorbed.guru,available,72,2%,8,"Entertainment,Media,Technology",,,
adiabatic.guru,available,72,3%,9,"Engineering,Science",,,
trey.guru,available,72,13%,4,Sports,,,
absolutist.guru,available,72,1%,10,"Humanities,Law,Politics",,,
adonic.guru,available,72,2%,6,"Arts,Education,Entertainment",,,
existent.guru,available,72,3%,8,"Mathematics,Science",,,
ternary.guru,available,72,7%,7,Mathematics,,,
improvize.guru,available,72,1%,9,Entertainment,,,
ninetieth.guru,available,72,1%,9,Mathematics,,,
engrossed.guru,available,72,1%,9,"Entertainment,Media,Technology",,,
abloom.guru,available,72,5%,6,Agriculture,,,
seventieth.guru,available,72,1%,10,Mathematics,,,
liv.guru,resell,72,28%,3,Mathematics,15/03/2025 23:24,15/03/2026 23:24,"Sav.com, LLC"
adjunctive.guru,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.guru,available,72,18%,7,Religion,,,
adjectival.guru,available,72,1%,10,Education,,,
adored.guru,available,70,6%,6,"Entertainment,Fashion,Retail",,,
skillful.guru,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.guru,available,70,4%,10,Religion,,,
abradant.guru,available,70,1%,8,"Construction,Manufacturing",,,
admired.guru,available,70,5%,7,"Business,Education,Healthcare",,,
unity.guru,resell,70,38%,5,Mathematics,26/10/2024 02:11,26/10/2025 02:11,Porkbun LLC
stillborn.guru,available,70,2%,9,"Medicine,Science",,,
acuminate.guru,available,70,1%,9,"Engineering,Medicine,Science",,,
recumbent.guru,available,70,2%,9,"Healthcare,Medicine,Science",,,
offhand.guru,available,70,2%,7,Entertainment,,,
absorbing.guru,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.guru,available,70,4%,9,Humanities,,,
accumbent.guru,available,70,1%,9,"Healthcare,Medicine,Science",,,
consequent.guru,available,70,3%,10,"Business,Education,General,Technology",,,
lowdown.guru,available,70,6%,8,"Entertainment,Media",,,
adjusted.guru,available,70,5%,8,"Manufacturing,Retail,Technology",,,
gymnastic.guru,available,70,3%,9,"Entertainment,Sports",,,
abulic.guru,available,70,1%,6,Medicine,,,
practiced.guru,available,70,3%,9,"Education,Health and Fitness,Sports",,,
ane.guru,available,68,12%,3,Mathematics,,,
decorated.guru,available,68,3%,9,"Entertainment,Fashion,Retail",,,
ablative.guru,available,68,3%,8,Science,,,
licensed.guru,available,68,5%,8,"Business,Healthcare,Insurance",,,
aberdonian.guru,available,68,1%,10,Geography,,,
threesome.guru,resell,68,5%,9,Entertainment,29/07/2024 00:25,29/07/2026 00:25,"NameCheap, Inc."
foursome.guru,available,68,4%,8,Sports,,,
septenary.guru,available,68,2%,9,Mathematics,,,
abducent.guru,available,68,0%,8,Medicine,,,
thirtieth.guru,available,68,1%,9,Mathematics,,,
achaian.guru,available,68,2%,7,Humanities,,,
fiftieth.guru,available,68,1%,8,Mathematics,,,
fortieth.guru,available,68,1%,8,Mathematics,,,
abkhas.guru,available,68,0%,6,Geography,,,
vindicated.guru,available,68,2%,10,"Humanities,Law,Politics",,,
aculeate.guru,available,68,1%,8,"Engineering,Medicine,Science",,,
achaean.guru,available,68,2%,7,Humanities,,,
abnaki.guru,available,68,1%,6,Geography,,,
aroused.guru,available,68,3%,7,"Entertainment,Health and Fitness",,,
octonary.guru,available,68,1%,8,Mathematics,,,
accredited.guru,available,68,9%,10,"Business,Education,Healthcare",,,
activating.guru,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
stygian.guru,available,68,5%,7,Humanities,,,
scurvy.guru,available,68,3%,6,Humanities,,,
licenced.guru,available,68,2%,8,"Business,Healthcare,Insurance",,,
ennead.guru,available,68,5%,6,Mathematics,,,
disciple.guru,available,68,14%,8,"Education,Religion",,,
acerate.guru,available,68,1%,7,Science,,,
sevener.guru,available,68,1%,7,Mathematics,,,
century.guru,available,66,17%,7,Education,,,
acervate.guru,available,66,1%,8,Science,,,
adopted.guru,available,66,4%,7,"Education,Healthcare",,,
six.guru,available,66,26%,3,Mathematics,,,
buzzing.guru,available,66,7%,7,"Entertainment,Media,Technology",,,
xxvi.guru,available,66,3%,4,Mathematics,,,
modish.guru,available,66,5%,6,Fashion,,,
four.guru,resell,66,27%,4,Mathematics,18/10/2024 15:48,18/10/2025 15:48,"Sav.com, LLC"
xxi.guru,available,66,10%,3,Mathematics,,,
according.guru,available,66,3%,9,"Business,Education,Technology",,,
xviii.guru,available,66,4%,5,Mathematics,,,
eighty.guru,available,66,6%,6,Mathematics,,,
adorned.guru,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xxv.guru,available,66,6%,3,Mathematics,,,
maven.guru,resell,66,30%,5,"Entertainment,Fashion,Technology",25/07/2025 17:00,25/07/2026 17:00,Dynadot Inc
xxii.guru,available,66,6%,4,Mathematics,,,
clv.guru,available,66,10%,3,Mathematics,,,
tenner.guru,available,66,4%,6,Finance,,,
fifty.guru,available,66,13%,5,Mathematics,,,
ninety.guru,available,66,11%,6,Mathematics,,,
thirty.guru,available,66,7%,6,Mathematics,,,
xiii.guru,available,66,9%,4,Mathematics,,,
abstinent.guru,available,66,1%,9,"Health and Fitness,Religion",,,
xvi.guru,available,66,4%,3,Mathematics,,,
latest.guru,available,66,18%,6,Technology,,,
teenager.guru,available,66,4%,8,"Education,Entertainment,Healthcare",,,
acappella.guru,available,66,6%,10,Entertainment,,,
acrobatic.guru,available,66,4%,9,"Entertainment,Sports",,,
sextet.guru,available,66,2%,6,Entertainment,,,
xvii.guru,available,66,5%,4,Mathematics,,,
accessary.guru,available,66,1%,9,"Business,Law,Technology",,,
onec.guru,available,66,6%,5,Mathematics,,,
performing.guru,available,66,6%,10,Entertainment,,,
xii.guru,available,66,10%,3,Mathematics,,,
exonerated.guru,available,66,2%,10,"Humanities,Law,Politics",,,
five.guru,resell,66,26%,4,Mathematics,13/06/2025 19:31,13/06/2026 19:31,Porkbun LLC
