Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.guru,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.guru,available,64,1%,6,"Arts,Entertainment,Media",,,
aflame.guru,available,64,3%,6,Entertainment,,,
adagio.guru,available,64,14%,6,Entertainment,,,
nondrinker.guru,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.guru,available,64,2%,8,Science,,,
ccc.guru,available,64,38%,3,Mathematics,,,
absolved.guru,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.guru,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.guru,available,64,3%,9,"Arts,Entertainment",,,
cumulative.guru,available,62,2%,10,"Banking,Finance,Insurance",,,
aborigine.guru,available,62,1%,9,Humanities,,,
troika.guru,available,62,8%,6,Politics,,,
pungent.guru,available,62,1%,7,Food and Beverage,,,
accrued.guru,available,62,2%,7,"Banking,Finance,Insurance",,,
eighteenth.guru,available,62,1%,10,Mathematics,,,
twodozen.guru,available,62,1%,9,Mathematics,,,
playacting.guru,available,62,1%,10,Entertainment,,,
longdozen.guru,available,62,1%,10,Mathematics,,,
activistic.guru,available,62,1%,10,"Humanities,Politics",,,
nail.guru,expired,62,16%,4,"Construction,Fashion,General,Retail",17/06/2024 17:00,17/06/2025 17:00,"Sav.com, LLC - 12"
roughly.guru,available,62,3%,7,"Business,Media,Technology",,,
wrapped.guru,available,62,13%,7,"Fashion,Hospitality,Retail",,,
chiliad.guru,available,62,2%,7,Mathematics,,,
eleventh.guru,available,62,5%,8,Mathematics,,,
admissible.guru,available,62,1%,10,"Education,Healthcare,Law",,,
acidic.guru,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.guru,available,62,1%,8,"Education,Healthcare",,,
aufait.guru,available,62,3%,7,"Fashion,Media",,,
accusing.guru,available,62,1%,8,Law,,,
exculpated.guru,available,62,1%,10,"Humanities,Law,Politics",,,
quartet.guru,available,62,7%,7,"Arts,Entertainment",,,
adjuvant.guru,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.guru,available,62,6%,10,Mathematics,,,
sixteenth.guru,available,62,1%,9,Mathematics,,,
ensuant.guru,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
thou.guru,available,60,7%,4,Mathematics,,,
abstemious.guru,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxv.guru,available,60,1%,4,Mathematics,,,
paunchy.guru,available,60,0%,7,"Health and Fitness,Medicine",,,
cxlv.guru,available,60,2%,4,Mathematics,,,
adnexal.guru,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxxv.guru,available,60,1%,5,Mathematics,,,
sixty.guru,available,60,13%,5,Mathematics,,,
acceptive.guru,available,60,1%,9,"Education,Healthcare",,,
clxxx.guru,available,60,1%,5,Mathematics,,,
cxxx.guru,available,60,3%,4,Mathematics,,,
cxv.guru,available,60,4%,3,Mathematics,,,
idolised.guru,available,60,1%,8,"Entertainment,Fashion,Retail",,,
aboveboard.guru,available,60,5%,10,"Business,Law",,,
eightysix.guru,available,60,7%,10,Mathematics,,,
adnate.guru,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
abstainer.guru,available,60,0%,9,"Health and Fitness,Religion",,,
cxl.guru,available,60,7%,3,Mathematics,,,
idolized.guru,available,60,3%,8,"Entertainment,Fashion,Retail",,,
xcl.guru,available,60,5%,3,Mathematics,,,
cxxv.guru,available,60,1%,4,Mathematics,,,
clxx.guru,available,60,2%,4,Mathematics,,,
abashed.guru,available,60,1%,7,Humanities,,,
octet.guru,available,60,12%,5,Arts,,,
clxxv.guru,available,60,1%,5,Mathematics,,,
annexal.guru,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxx.guru,available,60,9%,3,Mathematics,,,
tertiary.guru,available,60,4%,8,Education,,,
clx.guru,available,60,8%,3,Mathematics,,,
cautionary.guru,available,60,1%,10,"Business,Education,Healthcare",,,
tercet.guru,available,59,2%,6,"Arts,Entertainment,Media",,,
addressed.guru,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.guru,available,58,3%,10,"Business,Media,Technology",,,
addible.guru,available,58,2%,7,"Engineering,Mathematics,Science",,,
lxxx.guru,available,58,2%,4,Mathematics,,,
octad.guru,available,58,5%,5,Mathematics,,,
abuzz.guru,available,58,5%,5,"Entertainment,Media,Technology",,,
hexad.guru,available,58,5%,5,Mathematics,,,
super.guru,expiring,58,47%,5,Business,28/08/2015 03:38,28/08/2025 03:38,GoDaddy Online Services Cayman Islands Ltd.
eighter.guru,available,58,2%,7,Mathematics,,,
abridged.guru,available,58,4%,8,Media,,,
seventy.guru,available,58,7%,7,Mathematics,,,
closeto.guru,available,58,3%,8,"Business,Media,Technology",,,
lxxviii.guru,available,58,1%,7,Mathematics,,,
sixtyone.guru,available,58,5%,9,Mathematics,,,
fourscore.guru,available,58,4%,9,Mathematics,,,
abandoned.guru,available,58,10%,9,"Construction,Real Estate",,,
sixer.guru,available,58,5%,5,Sports,,,
abused.guru,available,58,5%,6,"Healthcare,Law",,,
centesimal.guru,available,58,1%,10,Mathematics,,,
adjustive.guru,available,58,1%,9,"Manufacturing,Retail,Technology",,,
ache.guru,available,58,7%,4,Healthcare,,,
adient.guru,available,58,4%,6,"Medicine,Science",,,
actuarial.guru,available,58,8%,9,"Finance,Insurance,Mathematics",,,
heptad.guru,available,58,2%,6,Mathematics,,,
accoutred.guru,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accretive.guru,available,58,6%,9,"Banking,Finance,Insurance",,,
fourth.guru,available,58,13%,6,Mathematics,,,
offhanded.guru,available,58,1%,9,Entertainment,,,
alacarte.guru,available,58,11%,10,Food and Beverage,,,
acetic.guru,available,58,1%,6,"Food and Beverage,Science",,,
quintet.guru,available,58,8%,7,"Arts,Entertainment",,,
twelfth.guru,available,58,2%,7,Mathematics,,,
seven.guru,resell,58,35%,5,Mathematics,23/07/2025 17:00,23/07/2026 17:00,Dynadot Inc
pentad.guru,available,58,3%,6,Mathematics,,,
tetrad.guru,available,58,5%,6,Mathematics,,,
acyclic.guru,available,58,4%,7,"Engineering,Mathematics,Science",,,
niner.guru,available,58,5%,5,Mathematics,,,
accented.guru,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.guru,available,58,0%,9,"Entertainment,Fashion,Media",,,
sextuplet.guru,available,58,1%,9,Healthcare,,,
aucourant.guru,available,58,3%,10,"Fashion,Media",,,
xlvii.guru,available,56,2%,5,Mathematics,,,
fortyone.guru,available,56,5%,9,Mathematics,,,
fiftynine.guru,available,56,4%,10,Mathematics,,,
xlviii.guru,available,56,1%,6,Mathematics,,,
xxxiv.guru,available,56,1%,5,Mathematics,,,
xliv.guru,available,56,3%,4,Mathematics,,,
lii.guru,available,56,7%,3,Mathematics,,,
admissive.guru,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortynine.guru,available,56,3%,10,Mathematics,,,
xxvii.guru,available,56,3%,5,Mathematics,,,
admittable.guru,available,56,1%,10,"Education,Healthcare,Hospitality",,,
aone.guru,available,56,15%,5,Food and Beverage,,,
xxxvii.guru,available,56,2%,6,Mathematics,,,
fortytwo.guru,available,56,17%,9,Mathematics,,,
admittible.guru,available,56,1%,10,"Education,Healthcare,Hospitality",,,
thirtytwo.guru,available,56,4%,10,Mathematics,,,
fiftyfive.guru,available,56,8%,10,Mathematics,,,
thirtysix.guru,available,56,5%,10,Mathematics,,,
xxxvi.guru,available,56,1%,5,Mathematics,,,
xxviii.guru,available,56,1%,6,Mathematics,,,
xxiii.guru,available,56,4%,5,Mathematics,,,
halfdozen.guru,available,56,1%,10,Mathematics,,,
xxiv.guru,available,56,5%,4,Mathematics,,,
xxxviii.guru,available,56,1%,7,Mathematics,,,
xliii.guru,available,56,1%,5,Mathematics,,,
xxxi.guru,available,56,8%,4,Mathematics,,,
liii.guru,available,56,4%,4,Mathematics,,,
fiftytwo.guru,available,56,6%,9,Mathematics,,,
xxxiii.guru,available,56,2%,6,Mathematics,,,
appressed.guru,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
addled.guru,available,56,2%,6,Entertainment,,,
fiftyfour.guru,available,56,4%,10,Mathematics,,,
accoutered.guru,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
maledict.guru,available,56,1%,8,Religion,,,
ilx.guru,available,56,6%,3,Mathematics,,,
fortysix.guru,available,56,4%,9,Mathematics,,,
lviii.guru,available,56,1%,5,Mathematics,,,
xxxii.guru,available,56,1%,5,Mathematics,,,
xxix.guru,available,56,4%,4,Mathematics,,,
xli.guru,available,56,5%,3,Mathematics,,,
xlii.guru,available,56,5%,4,Mathematics,,,
abeyant.guru,available,56,1%,7,"Business,Law",,,
potbellied.guru,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxv.guru,available,56,4%,4,Mathematics,,,
xlvi.guru,available,56,3%,4,Mathematics,,,
fiftysix.guru,available,56,4%,9,Mathematics,,,
fiftyone.guru,available,56,8%,9,Mathematics,,,
thirtyone.guru,available,56,4%,10,Mathematics,,,
lvii.guru,available,56,2%,4,Mathematics,,,
xlv.guru,available,56,6%,3,Mathematics,,,
terzetto.guru,available,56,3%,8,Arts,,,
abdominous.guru,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.guru,expiring,56,15%,5,Arts,25/08/2018 22:47,25/08/2025 22:47,"HOSTINGER operations, UAB"
adducent.guru,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.guru,available,54,1%,6,Science,,,
adductive.guru,available,54,0%,9,"Engineering,Mathematics,Science",,,
ternion.guru,available,54,3%,7,Mathematics,,,
actuated.guru,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
threescore.guru,available,54,2%,10,Mathematics,,,
abatic.guru,available,54,1%,6,Science,,,
admonitory.guru,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.guru,available,54,2%,7,Mathematics,,,
quaternity.guru,available,54,4%,10,Mathematics,,,
abhorrent.guru,available,54,1%,9,Humanities,,,
sise.guru,available,54,5%,4,Mathematics,,,
quintuplet.guru,available,54,1%,10,"Healthcare,Medicine,Science",,,
monitory.guru,available,54,3%,8,"Business,Education,Healthcare",,,
adpressed.guru,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatable.guru,available,54,1%,8,Law,,,
aboral.guru,available,54,2%,6,Science,,,
quadruplet.guru,available,54,1%,10,"Healthcare,Medicine,Science",,,
abient.guru,available,54,1%,6,Science,,,
achy.guru,available,54,3%,4,Healthcare,,,
achromatic.guru,available,54,4%,10,Science,,,
adducting.guru,available,54,1%,9,"Engineering,Mathematics,Science",,,
adaxial.guru,available,54,2%,7,Science,,,
scratchy.guru,available,54,3%,8,Fashion,,,
abducens.guru,available,54,1%,8,Medicine,,,
quaternion.guru,available,54,6%,10,Mathematics,,,
topnotch.guru,available,54,18%,8,Business,,,
accursed.guru,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.guru,available,54,2%,8,Mathematics,,,
unnatural.guru,available,54,4%,9,"Medicine,Science",,,
deuceace.guru,available,54,1%,9,Sports,,,
vii.guru,available,54,13%,3,Mathematics,,,
iii.guru,available,54,24%,3,Mathematics,,,
adjuratory.guru,available,54,0%,10,"Law,Politics,Religion",,,
deserted.guru,available,54,3%,8,"Hospitality,Real Estate",,,
abaxial.guru,available,54,1%,7,Science,,,
fortyfive.guru,available,54,5%,10,Mathematics,,,
viii.guru,available,54,6%,4,Mathematics,,,
sestet.guru,available,53,1%,6,Arts,,,
xxx.guru,resell,53,30%,3,"Arts,Entertainment,Media",18/12/2022 17:05,18/12/2025 17:05,Dynadot Inc
septet.guru,available,53,1%,6,General,,,
chagrined.guru,available,52,1%,9,Humanities,,,
lxiii.guru,available,52,2%,5,Mathematics,,,
lxxxv.guru,available,52,1%,5,Mathematics,,,
lxii.guru,available,52,2%,4,Mathematics,,,
lxxiv.guru,available,52,1%,5,Mathematics,,,
ninetysix.guru,available,52,4%,10,Mathematics,,,
lxv.guru,available,52,5%,3,Mathematics,,,
decumbent.guru,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxvi.guru,available,52,1%,5,Mathematics,,,
lxxxiv.guru,available,52,1%,6,Mathematics,,,
xciii.guru,available,52,1%,5,Mathematics,,,
adenoidal.guru,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
repugnant.guru,available,52,1%,9,Humanities,,,
abominable.guru,available,52,2%,10,"Entertainment,Humanities",,,
lxxxiii.guru,available,52,1%,7,Mathematics,,,
ninetyone.guru,available,52,5%,10,Mathematics,,,
repulsive.guru,available,52,1%,9,Humanities,,,
xcii.guru,available,52,2%,4,Mathematics,,,
eightyone.guru,available,52,3%,10,Mathematics,,,
uphill.guru,available,52,7%,6,"Sports,Transportation,Travel",,,
odious.guru,available,52,2%,6,"Entertainment,Humanities",,,
lxxxi.guru,available,52,1%,5,Mathematics,,,
lxxi.guru,available,52,2%,4,Mathematics,,,
lxiv.guru,available,52,3%,4,Mathematics,,,
lxxiii.guru,available,52,2%,6,Mathematics,,,
sixtyfive.guru,available,52,3%,10,Mathematics,,,
lxxxvi.guru,available,52,1%,6,Mathematics,,,
xci.guru,available,52,4%,3,Mathematics,,,
littlejoe.guru,available,52,2%,10,"Entertainment,Media",,,
detestable.guru,available,52,1%,10,Humanities,,,
abstruse.guru,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxxii.guru,available,52,1%,5,Mathematics,,,
ixc.guru,available,52,5%,3,Mathematics,,,
eightytwo.guru,available,52,4%,10,Mathematics,,,
lxxvii.guru,available,52,2%,6,Mathematics,,,
lxviii.guru,available,52,2%,6,Mathematics,,,
xcv.guru,available,52,7%,3,Mathematics,,,
lxvii.guru,available,52,1%,5,Mathematics,,,
xcvi.guru,available,52,2%,4,Mathematics,,,
ablated.guru,available,52,1%,7,Science,,,
aboulic.guru,available,52,1%,7,Medicine,,,
lxxxii.guru,available,52,1%,6,Mathematics,,,
xciv.guru,available,52,2%,4,Mathematics,,,
xcvii.guru,available,52,1%,5,Mathematics,,,
lxi.guru,available,52,5%,3,Mathematics,,,
lxvi.guru,available,52,3%,4,Mathematics,,,
ninetytwo.guru,available,52,4%,10,Mathematics,,,
xcviii.guru,available,52,1%,6,Mathematics,,,
lxxv.guru,available,52,2%,4,Mathematics,,,
sixtysix.guru,available,52,5%,9,Mathematics,,,
sixtytwo.guru,available,52,3%,9,Mathematics,,,
sixtyfour.guru,available,52,4%,10,Mathematics,,,
abysmal.guru,available,52,4%,7,"Arts,Entertainment,Media",,,
abusive.guru,available,52,3%,7,"Healthcare,Law",,,
tierce.guru,available,52,3%,6,General,,,
lxxxvii.guru,available,52,1%,7,Mathematics,,,
gillless.guru,available,50,0%,9,Science,,,
acellular.guru,available,50,1%,9,Science,,,
acerb.guru,available,50,2%,5,Science,,,
abdicable.guru,available,50,0%,9,Law,,,
scummy.guru,available,50,1%,6,Humanities,,,
abactinal.guru,available,50,0%,9,Science,,,
acetose.guru,available,50,1%,7,Science,,,
lxx.guru,available,50,5%,3,Mathematics,,,
trine.guru,available,50,11%,5,"General,Religion",,,
abomasal.guru,available,50,0%,8,Agriculture,,,
acapnotic.guru,available,50,0%,9,"Healthcare,Medicine,Science",,,
acerbic.guru,available,50,2%,7,"Arts,Humanities,Media",,,
spinous.guru,available,50,1%,7,"Agriculture,Science",,,
abranchial.guru,available,50,0%,10,Science,,,
acaudal.guru,available,50,1%,7,"Agriculture,Science",,,
acapnic.guru,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.guru,available,50,0%,10,Medicine,,,
abbatial.guru,available,50,0%,8,Religion,,,
needlelike.guru,available,50,0%,10,"Engineering,Medicine,Science",,,
aculeated.guru,available,50,0%,9,"Engineering,Medicine,Science",,,
vinegary.guru,available,50,1%,8,Food and Beverage,,,
acerose.guru,available,50,1%,7,Science,,,
adhominem.guru,available,50,2%,10,"Humanities,Law,Politics",,,
abducting.guru,available,50,0%,9,Medicine,,,
broached.guru,available,50,0%,8,Food and Beverage,,,
cinque.guru,available,50,7%,6,Mathematics,,,
ogdoad.guru,available,50,1%,6,Mathematics,,,
triplet.guru,available,50,8%,7,Science,,,
acetous.guru,available,50,1%,7,Science,,,
acquitted.guru,available,50,1%,9,Law,,,
adactylous.guru,available,50,0%,10,Science,,,
ilxx.guru,available,48,1%,4,Mathematics,,,
abstracted.guru,available,48,5%,10,"Arts,Humanities,Science",,,
execrable.guru,available,48,0%,9,"Entertainment,Humanities",,,
notguilty.guru,available,48,5%,10,Law,,,
lxxxviii.guru,available,48,1%,8,Mathematics,,,
apriori.guru,available,48,13%,8,Mathematics,,,
ilxxx.guru,available,48,1%,5,Mathematics,,,
abyssal.guru,available,48,12%,7,"Arts,Entertainment,Media",,,
acarpelous.guru,available,46,0%,10,"Agriculture,Science",,,
achenial.guru,available,46,1%,8,Science,,,
acapnial.guru,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.guru,available,46,1%,10,Science,,,
stripling.guru,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acicular.guru,available,46,2%,8,Science,,,
stemless.guru,available,46,2%,8,"Agriculture,Science",,,
acheronian.guru,available,46,1%,10,Humanities,,,
acaudate.guru,available,46,1%,8,"Agriculture,Science",,,
acetylenic.guru,available,46,1%,10,Science,,,
cotyloid.guru,available,46,1%,8,Science,,,
acanthotic.guru,available,46,0%,10,"Agriculture,Science",,,
vinegarish.guru,available,46,1%,10,Food and Beverage,,,
acanthous.guru,available,46,0%,9,"Agriculture,Science",,,
acarpous.guru,available,46,0%,8,"Agriculture,Science",,,
acephalous.guru,available,46,1%,10,Science,,,
achromous.guru,available,46,1%,9,Science,,,
quaternary.guru,available,46,3%,10,Mathematics,,,
acanthoid.guru,available,46,1%,9,"Agriculture,Science",,,
acetonic.guru,available,46,1%,8,Science,,,
achromic.guru,available,46,2%,8,Science,,,
acetylic.guru,available,46,1%,8,Science,,,
theabsurd.guru,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloidal.guru,available,44,1%,10,Science,,,
acherontic.guru,available,44,1%,10,Humanities,,,
accusatory.guru,available,44,1%,10,Law,,,
abscessed.guru,available,41,0%,9,Healthcare,,,
phoebe.guru,available,41,14%,6,Science,,,
accusive.guru,available,40,1%,8,Law,,,
scurrilous.guru,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.guru,available,40,1%,7,Religion,,,